
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 320, loss = 0.14288047
Iteration 321, loss = 0.14230931
Iteration 322, loss = 0.14174056
Iteration 323, loss = 0.14117419
Iteration 324, loss = 0.14061021
Iteration 325, loss = 0.14004859
Iteration 326, loss = 0.13948934
Iteration 327, loss = 0.13893244
Iteration 328, loss = 0.13837788
Iteration 329, loss = 0.13782565
Iteration 330, loss = 0.13727574
Iteration 331, loss = 0.13672815
Iteration 332, loss = 0.13618285
Iteration 333, loss = 0.13563985
Iteration 334, loss = 0.13509913
Iteration 335, loss = 0.13456068
Iteration 336, loss = 0.13402449
Iteration 337, loss = 0.13349056
Iteration 338, loss = 0.13295886
Iteration 339, loss = 0.13242940
Iteration 340, loss = 0.13190217
Iteration 341, loss = 0.13137714
Iteration 342, loss = 0.13085433
Iteration 343, loss = 0.13033370
Iteration 344, loss = 0.12981526
Iteration 345, loss = 0.12929900
Iteration 346, loss = 0.12878490
Iteration 347, loss = 0.12827296
Iteration 348, loss = 0.12776317
Iteration 349, loss = 0.12725552
Iteration 350, loss = 0.12674999
Iteration 351, loss = 0.12624659
Iteration 352, loss = 0.12574530
Iteration 353, loss = 0.12524610
Iteration 354, loss = 0.12474900
Iteration 355, loss = 0.12425399
Iteration 356, loss = 0.12376104
Iteration 357, loss = 0.12327016
Iteration 358, loss = 0.12278134
Iteration 359, loss = 0.12229457
Iteration 360, loss = 0.12180983
Iteration 361, loss = 0.12132712
Iteration 362, loss = 0.12084644
Iteration 363, loss = 0.12036776
Iteration 364, loss = 0.11989109
Iteration 365, loss = 0.11941641
Iteration 366, loss = 0.11894372
Iteration 367, loss = 0.11847300
Iteration 368, loss = 0.11800425
Iteration 369, loss = 0.11753746
Iteration 370, loss = 0.11707263
Iteration 371, loss = 0.11660973
Iteration 372, loss = 0.11614877
Iteration 373, loss = 0.11568973
Iteration 374, loss = 0.11523261
Iteration 375, loss = 0.11477740
Iteration 376, loss = 0.11432409
Iteration 377, loss = 0.11387267
Iteration 378, loss = 0.11342314
Iteration 379, loss = 0.11297548
Iteration 380, loss = 0.11252969
Iteration 381, loss = 0.11208575
Iteration 382, loss = 0.11164367
Iteration 383, loss = 0.11120343
Iteration 384, loss = 0.11076503
Iteration 385, loss = 0.11032845
Iteration 386, loss = 0.10989369
Iteration 387, loss = 0.10946074
Iteration 388, loss = 0.10902960
Iteration 389, loss = 0.10860025
Iteration 390, loss = 0.10817268
Iteration 391, loss = 0.10774690
Iteration 392, loss = 0.10732288
Iteration 393, loss = 0.10690063
Iteration 394, loss = 0.10648014
Iteration 395, loss = 0.10606140
Iteration 396, loss = 0.10564439
Iteration 397, loss = 0.10522912
Iteration 398, loss = 0.10481557
Iteration 399, loss = 0.10440374
Iteration 400, loss = 0.10399363
Iteration 401, loss = 0.10358521
Iteration 402, loss = 0.10317849
Iteration 403, loss = 0.10277346
Iteration 404, loss = 0.10237011
Iteration 405, loss = 0.10196843
Iteration 406, loss = 0.10156842
Iteration 407, loss = 0.10117006
Iteration 408, loss = 0.10077336
Iteration 409, loss = 0.10037830
Iteration 410, loss = 0.09998488
Iteration 411, loss = 0.09959309
Iteration 412, loss = 0.09920292
Iteration 413, loss = 0.09881437
Iteration 414, loss = 0.09842742
Iteration 415, loss = 0.09804208
Iteration 416, loss = 0.09765833
Iteration 417, loss = 0.09727617
Iteration 418, loss = 0.09689559
Iteration 419, loss = 0.09651658
Iteration 420, loss = 0.09613914
Iteration 421, loss = 0.09576326
Iteration 422, loss = 0.09538894
Iteration 423, loss = 0.09501615
Iteration 424, loss = 0.09464491
Iteration 425, loss = 0.09427520
Iteration 426, loss = 0.09390702
Iteration 427, loss = 0.09354036
Iteration 428, loss = 0.09317521
Iteration 429, loss = 0.09281157
Iteration 430, loss = 0.09244942
Iteration 431, loss = 0.09208877
Iteration 432, loss = 0.09172961
Iteration 433, loss = 0.09137192
Iteration 434, loss = 0.09101571
Iteration 435, loss = 0.09066097
Iteration 436, loss = 0.09030769
Iteration 437, loss = 0.08995586
Iteration 438, loss = 0.08960548
Iteration 439, loss = 0.08925654
Iteration 440, loss = 0.08890904
Iteration 441, loss = 0.08856297
Iteration 442, loss = 0.08821832
Iteration 443, loss = 0.08787509
Iteration 444, loss = 0.08753327
Iteration 445, loss = 0.08719285
Iteration 446, loss = 0.08685383
Iteration 447, loss = 0.08651621
Iteration 448, loss = 0.08617997
Iteration 449, loss = 0.08584511
Iteration 450, loss = 0.08551162
Iteration 451, loss = 0.08517951
Iteration 452, loss = 0.08484875
Iteration 453, loss = 0.08451936
Iteration 454, loss = 0.08419131
Iteration 455, loss = 0.08386461
Iteration 456, loss = 0.08353925
Iteration 457, loss = 0.08321522
Iteration 458, loss = 0.08289252
Iteration 459, loss = 0.08257114
Iteration 460, loss = 0.08225108
Iteration 461, loss = 0.08193233
Iteration 462, loss = 0.08161488
Iteration 463, loss = 0.08129873
Iteration 464, loss = 0.08098388
Iteration 465, loss = 0.08067031
Iteration 466, loss = 0.08035803
Iteration 467, loss = 0.08004703
Iteration 468, loss = 0.07973729
Iteration 469, loss = 0.07942882
Iteration 470, loss = 0.07912162
Iteration 471, loss = 0.07881566
Iteration 472, loss = 0.07851096
Iteration 473, loss = 0.07820750
Iteration 474, loss = 0.07790528
Iteration 475, loss = 0.07760430
Iteration 476, loss = 0.07730454
Iteration 477, loss = 0.07700601
Iteration 478, loss = 0.07670869
Iteration 479, loss = 0.07641259
Iteration 480, loss = 0.07611769
Iteration 481, loss = 0.07582400
Iteration 482, loss = 0.07553150
Iteration 483, loss = 0.07524020
Iteration 484, loss = 0.07495008
Iteration 485, loss = 0.07466114
Iteration 486, loss = 0.07437338
Iteration 487, loss = 0.07408679
Iteration 488, loss = 0.07380137
Iteration 489, loss = 0.07351711
Iteration 490, loss = 0.07323400
Iteration 491, loss = 0.07295205
Iteration 492, loss = 0.07267124
Iteration 493, loss = 0.07239158
Iteration 494, loss = 0.07211305
Iteration 495, loss = 0.07183565
Iteration 496, loss = 0.07155938
Iteration 497, loss = 0.07128423
Iteration 498, loss = 0.07101019
Iteration 499, loss = 0.07073727
Iteration 500, loss = 0.07046546
Iteration 1, loss = 1.35802366
Iteration 2, loss = 0.99581776
Iteration 3, loss = 0.69442713
Iteration 4, loss = 0.57065544
Iteration 5, loss = 0.52611976
Iteration 6, loss = 0.50092754
Iteration 7, loss = 0.48378160
Iteration 8, loss = 0.47378722
Iteration 9, loss = 0.46761239
Iteration 10, loss = 0.46296290
Iteration 11, loss = 0.45926257
Iteration 12, loss = 0.45637882
Iteration 13, loss = 0.45415206
Iteration 14, loss = 0.45239563
Iteration 15, loss = 0.45094963
Iteration 16, loss = 0.44969660
Iteration 17, loss = 0.44855664
Iteration 18, loss = 0.44747874
Iteration 19, loss = 0.44643257
Iteration 20, loss = 0.44540143
Iteration 21, loss = 0.44437667
Iteration 22, loss = 0.44335368
Iteration 23, loss = 0.44232963
Iteration 24, loss = 0.44130232
Iteration 25, loss = 0.44026990
Iteration 26, loss = 0.43923076
Iteration 27, loss = 0.43818358
Iteration 28, loss = 0.43712736
Iteration 29, loss = 0.43606134
Iteration 30, loss = 0.43498502
Iteration 31, loss = 0.43389809
Iteration 32, loss = 0.43280040
Iteration 33, loss = 0.43169194
Iteration 34, loss = 0.43057279
Iteration 35, loss = 0.42944312
Iteration 36, loss = 0.42830317
Iteration 37, loss = 0.42715320
Iteration 38, loss = 0.42599355
Iteration 39, loss = 0.42482455
Iteration 40, loss = 0.42364657
Iteration 41, loss = 0.42245998
Iteration 42, loss = 0.42126516
Iteration 43, loss = 0.42006250
Iteration 44, loss = 0.41885237
Iteration 45, loss = 0.41763515
Iteration 46, loss = 0.41641122
Iteration 47, loss = 0.41518093
Iteration 48, loss = 0.41394464
Iteration 49, loss = 0.41270269
Iteration 50, loss = 0.41145541
Iteration 51, loss = 0.41020313
Iteration 52, loss = 0.40894615
Iteration 53, loss = 0.40768477
Iteration 54, loss = 0.40641928
Iteration 55, loss = 0.40514996
Iteration 56, loss = 0.40387708
Iteration 57, loss = 0.40260090
Iteration 58, loss = 0.40132165
Iteration 59, loss = 0.40003958
Iteration 60, loss = 0.39875493
Iteration 61, loss = 0.39746790
Iteration 62, loss = 0.39617871
Iteration 63, loss = 0.39488756
Iteration 64, loss = 0.39359466
Iteration 65, loss = 0.39230019
Iteration 66, loss = 0.39100433
Iteration 67, loss = 0.38970725
Iteration 68, loss = 0.38840914
Iteration 69, loss = 0.38711014
Iteration 70, loss = 0.38581042
Iteration 71, loss = 0.38451013
Iteration 72, loss = 0.38320942
Iteration 73, loss = 0.38190842
Iteration 74, loss = 0.38060727
Iteration 75, loss = 0.37930612
Iteration 76, loss = 0.37800507
Iteration 77, loss = 0.37670427
Iteration 78, loss = 0.37540381
Iteration 79, loss = 0.37410384
Iteration 80, loss = 0.37280444
Iteration 81, loss = 0.37150574
Iteration 82, loss = 0.37020784
Iteration 83, loss = 0.36891083
Iteration 84, loss = 0.36761482
Iteration 85, loss = 0.36631990
Iteration 86, loss = 0.36502617
Iteration 87, loss = 0.36373371
Iteration 88, loss = 0.36244261
Iteration 89, loss = 0.36115296
Iteration 90, loss = 0.35986483
Iteration 91, loss = 0.35857831
Iteration 92, loss = 0.35729347
Iteration 93, loss = 0.35601039
Iteration 94, loss = 0.35472913
Iteration 95, loss = 0.35344977
Iteration 96, loss = 0.35217238
Iteration 97, loss = 0.35089702
Iteration 98, loss = 0.34962375
Iteration 99, loss = 0.34835265
Iteration 100, loss = 0.34708375
Iteration 101, loss = 0.34581714
Iteration 102, loss = 0.34455285
Iteration 103, loss = 0.34329095
Iteration 104, loss = 0.34203149
Iteration 105, loss = 0.34077452
Iteration 106, loss = 0.33952009
Iteration 107, loss = 0.33826825
Iteration 108, loss = 0.33701904
Iteration 109, loss = 0.33577252
Iteration 110, loss = 0.33452871
Iteration 111, loss = 0.33328768
Iteration 112, loss = 0.33204945
Iteration 113, loss = 0.33081407
Iteration 114, loss = 0.32958157
Iteration 115, loss = 0.32835200
Iteration 116, loss = 0.32712538
Iteration 117, loss = 0.32590176
Iteration 118, loss = 0.32468117
Iteration 119, loss = 0.32346364
Iteration 120, loss = 0.32224919
Iteration 121, loss = 0.32103787
Iteration 122, loss = 0.31982970
Iteration 123, loss = 0.31862471
Iteration 124, loss = 0.31742293
Iteration 125, loss = 0.31622438
Iteration 126, loss = 0.31502909
Iteration 127, loss = 0.31383708
Iteration 128, loss = 0.31264838
Iteration 129, loss = 0.31146300
Iteration 130, loss = 0.31028098
Iteration 131, loss = 0.30910233
Iteration 132, loss = 0.30792707
Iteration 133, loss = 0.30675522
Iteration 134, loss = 0.30558680
Iteration 135, loss = 0.30442183
Iteration 136, loss = 0.30326032
Iteration 137, loss = 0.30210229
Iteration 138, loss = 0.30094775
Iteration 139, loss = 0.29979673
Iteration 140, loss = 0.29864923
Iteration 141, loss = 0.29750527
Iteration 142, loss = 0.29636486
Iteration 143, loss = 0.29522802
Iteration 144, loss = 0.29409475
Iteration 145, loss = 0.29296506
Iteration 146, loss = 0.29183897
Iteration 147, loss = 0.29071649
Iteration 148, loss = 0.28959762
Iteration 149, loss = 0.28848237
Iteration 150, loss = 0.28737076
Iteration 151, loss = 0.28626278
Iteration 152, loss = 0.28515845
Iteration 153, loss = 0.28405778
Iteration 154, loss = 0.28296076
Iteration 155, loss = 0.28186741
Iteration 156, loss = 0.28077772
Iteration 157, loss = 0.27969171
Iteration 158, loss = 0.27860938
Iteration 159, loss = 0.27753073
Iteration 160, loss = 0.27645577
Iteration 161, loss = 0.27538449
Iteration 162, loss = 0.27431691
Iteration 163, loss = 0.27325302
Iteration 164, loss = 0.27219282
Iteration 165, loss = 0.27113632
Iteration 166, loss = 0.27008352
Iteration 167, loss = 0.26903441
Iteration 168, loss = 0.26798900
Iteration 169, loss = 0.26694729
Iteration 170, loss = 0.26590927
Iteration 171, loss = 0.26487496
Iteration 172, loss = 0.26384434
Iteration 173, loss = 0.26281741
Iteration 174, loss = 0.26179417
Iteration 175, loss = 0.26077463
Iteration 176, loss = 0.25975877
Iteration 177, loss = 0.25874660
Iteration 178, loss = 0.25773812
Iteration 179, loss = 0.25673331
Iteration 180, loss = 0.25573218
Iteration 181, loss = 0.25473472
Iteration 182, loss = 0.25374093
Iteration 183, loss = 0.25275080
Iteration 184, loss = 0.25176434
Iteration 185, loss = 0.25078153
Iteration 186, loss = 0.24980238
Iteration 187, loss = 0.24882687
Iteration 188, loss = 0.24785500
Iteration 189, loss = 0.24688677
Iteration 190, loss = 0.24592216
Iteration 191, loss = 0.24496118
Iteration 192, loss = 0.24400382
Iteration 193, loss = 0.24305008
Iteration 194, loss = 0.24209993
Iteration 195, loss = 0.24115339
Iteration 196, loss = 0.24021044
Iteration 197, loss = 0.23927108
Iteration 198, loss = 0.23833529
Iteration 199, loss = 0.23740308
Iteration 200, loss = 0.23647443
Iteration 201, loss = 0.23554934
Iteration 202, loss = 0.23462779
Iteration 203, loss = 0.23370979
Iteration 204, loss = 0.23279533
Iteration 205, loss = 0.23188438
Iteration 206, loss = 0.23097696
Iteration 207, loss = 0.23007304
Iteration 208, loss = 0.22917263
Iteration 209, loss = 0.22827571
Iteration 210, loss = 0.22738227
Iteration 211, loss = 0.22649231
Iteration 212, loss = 0.22560581
Iteration 213, loss = 0.22472278
Iteration 214, loss = 0.22384319
Iteration 215, loss = 0.22296704
Iteration 216, loss = 0.22209432
Iteration 217, loss = 0.22122502
Iteration 218, loss = 0.22035914
Iteration 219, loss = 0.21949665
Iteration 220, loss = 0.21863756
Iteration 221, loss = 0.21778186
Iteration 222, loss = 0.21692953
Iteration 223, loss = 0.21608056
Iteration 224, loss = 0.21523494
Iteration 225, loss = 0.21439267
Iteration 226, loss = 0.21355374
Iteration 227, loss = 0.21271813
Iteration 228, loss = 0.21188583
Iteration 229, loss = 0.21105684
Iteration 230, loss = 0.21023115
Iteration 231, loss = 0.20940874
Iteration 232, loss = 0.20858960
Iteration 233, loss = 0.20777373
Iteration 234, loss = 0.20696111
Iteration 235, loss = 0.20615173
Iteration 236, loss = 0.20534558
Iteration 237, loss = 0.20454266
Iteration 238, loss = 0.20374295
Iteration 239, loss = 0.20294644
Iteration 240, loss = 0.20215313
Iteration 241, loss = 0.20136299
Iteration 242, loss = 0.20057602
Iteration 243, loss = 0.19979221
Iteration 244, loss = 0.19901155
Iteration 245, loss = 0.19823403
Iteration 246, loss = 0.19745963
Iteration 247, loss = 0.19668835
Iteration 248, loss = 0.19592018
Iteration 249, loss = 0.19515510
Iteration 250, loss = 0.19439310
Iteration 251, loss = 0.19363418
Iteration 252, loss = 0.19287831
Iteration 253, loss = 0.19212550
Iteration 254, loss = 0.19137573
Iteration 255, loss = 0.19062899
Iteration 256, loss = 0.18988527
Iteration 257, loss = 0.18914456
Iteration 258, loss = 0.18840684
Iteration 259, loss = 0.18767211
Iteration 260, loss = 0.18694036
Iteration 261, loss = 0.18621157
Iteration 262, loss = 0.18548573
Iteration 263, loss = 0.18476283
Iteration 264, loss = 0.18404287
Iteration 265, loss = 0.18332583
Iteration 266, loss = 0.18261169
Iteration 267, loss = 0.18190046
Iteration 268, loss = 0.18119211
Iteration 269, loss = 0.18048665
Iteration 270, loss = 0.17978404
Iteration 271, loss = 0.17908429
Iteration 272, loss = 0.17838739
Iteration 273, loss = 0.17769332
Iteration 274, loss = 0.17700208
Iteration 275, loss = 0.17631364
Iteration 276, loss = 0.17562801
Iteration 277, loss = 0.17494517
Iteration 278, loss = 0.17426510
Iteration 279, loss = 0.17358781
Iteration 280, loss = 0.17291327
Iteration 281, loss = 0.17224148
Iteration 282, loss = 0.17157243
Iteration 283, loss = 0.17090611
Iteration 284, loss = 0.17024250
Iteration 285, loss = 0.16958159
Iteration 286, loss = 0.16892338
Iteration 287, loss = 0.16826785
Iteration 288, loss = 0.16761499
Iteration 289, loss = 0.16696480
Iteration 290, loss = 0.16631725
Iteration 291, loss = 0.16567235
Iteration 292, loss = 0.16503008
Iteration 293, loss = 0.16439043
Iteration 294, loss = 0.16375339
Iteration 295, loss = 0.16311894
Iteration 296, loss = 0.16248709
Iteration 297, loss = 0.16185781
Iteration 298, loss = 0.16123111
Iteration 299, loss = 0.16060695
Iteration 300, loss = 0.15998535
Iteration 301, loss = 0.15936628
Iteration 302, loss = 0.15874974
Iteration 303, loss = 0.15813572
Iteration 304, loss = 0.15752420
Iteration 305, loss = 0.15691518
Iteration 306, loss = 0.15630864
Iteration 307, loss = 0.15570458
Iteration 308, loss = 0.15510299
Iteration 309, loss = 0.15450384
Iteration 310, loss = 0.15390715
Iteration 311, loss = 0.15331289
Iteration 312, loss = 0.15272106
Iteration 313, loss = 0.15213164
Iteration 314, loss = 0.15154462
Iteration 315, loss = 0.15096000
Iteration 316, loss = 0.15037777
Iteration 317, loss = 0.14979791
Iteration 318, loss = 0.14922042
Iteration 319, loss = 0.14864529
Iteration 320, loss = 0.14807250
Iteration 321, loss = 0.14750205
Iteration 322, loss = 0.14693392
Iteration 323, loss = 0.14636811
Iteration 324, loss = 0.14580461
Iteration 325, loss = 0.14524341
Iteration 326, loss = 0.14468449
Iteration 327, loss = 0.14412786
Iteration 328, loss = 0.14357349
Iteration 329, loss = 0.14302139
Iteration 330, loss = 0.14247153
Iteration 331, loss = 0.14192392
Iteration 332, loss = 0.14137853
Iteration 333, loss = 0.14083537
Iteration 334, loss = 0.14029442
Iteration 335, loss = 0.13975568
Iteration 336, loss = 0.13921913
Iteration 337, loss = 0.13868477
Iteration 338, loss = 0.13815258
Iteration 339, loss = 0.13762256
Iteration 340, loss = 0.13709469
Iteration 341, loss = 0.13656898
Iteration 342, loss = 0.13604540
Iteration 343, loss = 0.13552396
Iteration 344, loss = 0.13500463
Iteration 345, loss = 0.13448742
Iteration 346, loss = 0.13397232
Iteration 347, loss = 0.13345930
Iteration 348, loss = 0.13294838
Iteration 349, loss = 0.13243953
Iteration 350, loss = 0.13193275
Iteration 351, loss = 0.13142803
Iteration 352, loss = 0.13092535
Iteration 353, loss = 0.13042473
Iteration 354, loss = 0.12992613
Iteration 355, loss = 0.12942956
Iteration 356, loss = 0.12893501
Iteration 357, loss = 0.12844246
Iteration 358, loss = 0.12795191
Iteration 359, loss = 0.12746336
Iteration 360, loss = 0.12697678
Iteration 361, loss = 0.12649218
Iteration 362, loss = 0.12600955
Iteration 363, loss = 0.12552887
Iteration 364, loss = 0.12505014
Iteration 365, loss = 0.12457335
Iteration 366, loss = 0.12409850
Iteration 367, loss = 0.12362556
Iteration 368, loss = 0.12315454
Iteration 369, loss = 0.12268544
Iteration 370, loss = 0.12221822
Iteration 371, loss = 0.12175291
Iteration 372, loss = 0.12128947
Iteration 373, loss = 0.12082791
Iteration 374, loss = 0.12036822
Iteration 375, loss = 0.11991038
Iteration 376, loss = 0.11945440
Iteration 377, loss = 0.11900026
Iteration 378, loss = 0.11854795
Iteration 379, loss = 0.11809748
Iteration 380, loss = 0.11764882
Iteration 381, loss = 0.11720198
Iteration 382, loss = 0.11675693
Iteration 383, loss = 0.11631369
Iteration 384, loss = 0.11587224
Iteration 385, loss = 0.11543256
Iteration 386, loss = 0.11499466
Iteration 387, loss = 0.11455853
Iteration 388, loss = 0.11412415
Iteration 389, loss = 0.11369153
Iteration 390, loss = 0.11326065
Iteration 391, loss = 0.11283150
Iteration 392, loss = 0.11240408
Iteration 393, loss = 0.11197839
Iteration 394, loss = 0.11155441
Iteration 395, loss = 0.11113213
Iteration 396, loss = 0.11071155
Iteration 397, loss = 0.11029267
Iteration 398, loss = 0.10987547
Iteration 399, loss = 0.10945995
Iteration 400, loss = 0.10904610
Iteration 401, loss = 0.10863391
Iteration 402, loss = 0.10822338
Iteration 403, loss = 0.10781449
Iteration 404, loss = 0.10740725
Iteration 405, loss = 0.10700165
Iteration 406, loss = 0.10659767
Iteration 407, loss = 0.10619531
Iteration 408, loss = 0.10579457
Iteration 409, loss = 0.10539543
Iteration 410, loss = 0.10499789
Iteration 411, loss = 0.10460195
Iteration 412, loss = 0.10420760
Iteration 413, loss = 0.10381482
Iteration 414, loss = 0.10342362
Iteration 415, loss = 0.10303398
Iteration 416, loss = 0.10264591
Iteration 417, loss = 0.10225938
Iteration 418, loss = 0.10187441
Iteration 419, loss = 0.10149097
Iteration 420, loss = 0.10110906
Iteration 421, loss = 0.10072869
Iteration 422, loss = 0.10034983
Iteration 423, loss = 0.09997249
Iteration 424, loss = 0.09959665
Iteration 425, loss = 0.09922232
Iteration 426, loss = 0.09884948
Iteration 427, loss = 0.09847813
Iteration 428, loss = 0.09810826
Iteration 429, loss = 0.09773987
Iteration 430, loss = 0.09737294
Iteration 431, loss = 0.09700748
Iteration 432, loss = 0.09664348
Iteration 433, loss = 0.09628092
Iteration 434, loss = 0.09591981
Iteration 435, loss = 0.09556014
Iteration 436, loss = 0.09520190
Iteration 437, loss = 0.09484509
Iteration 438, loss = 0.09448970
Iteration 439, loss = 0.09413572
Iteration 440, loss = 0.09378315
Iteration 441, loss = 0.09343198
Iteration 442, loss = 0.09308221
Iteration 443, loss = 0.09273383
Iteration 444, loss = 0.09238683
Iteration 445, loss = 0.09204121
Iteration 446, loss = 0.09169697
Iteration 447, loss = 0.09135409
Iteration 448, loss = 0.09101257
Iteration 449, loss = 0.09067241
Iteration 450, loss = 0.09033359
Iteration 451, loss = 0.08999612
Iteration 452, loss = 0.08965999
Iteration 453, loss = 0.08932519
Iteration 454, loss = 0.08899172
Iteration 455, loss = 0.08865957
Iteration 456, loss = 0.08832873
Iteration 457, loss = 0.08799921
Iteration 458, loss = 0.08767099
Iteration 459, loss = 0.08734407
Iteration 460, loss = 0.08701844
Iteration 461, loss = 0.08669410
Iteration 462, loss = 0.08637104
Iteration 463, loss = 0.08604926
Iteration 464, loss = 0.08572875
Iteration 465, loss = 0.08540951
Iteration 466, loss = 0.08509153
Iteration 467, loss = 0.08477481
Iteration 468, loss = 0.08445933
Iteration 469, loss = 0.08414510
Iteration 470, loss = 0.08383211
Iteration 471, loss = 0.08352036
Iteration 472, loss = 0.08320984
Iteration 473, loss = 0.08290054
Iteration 474, loss = 0.08259245
Iteration 475, loss = 0.08228559
Iteration 476, loss = 0.08197993
Iteration 477, loss = 0.08167548
Iteration 478, loss = 0.08137222
Iteration 479, loss = 0.08107016
Iteration 480, loss = 0.08076929
Iteration 481, loss = 0.08046960
Iteration 482, loss = 0.08017109
Iteration 483, loss = 0.07987375
Iteration 484, loss = 0.07957759
Iteration 485, loss = 0.07928258
Iteration 486, loss = 0.07898874
Iteration 487, loss = 0.07869605
Iteration 488, loss = 0.07840451
Iteration 489, loss = 0.07811412
Iteration 490, loss = 0.07782486
Iteration 491, loss = 0.07753674
Iteration 492, loss = 0.07724975
Iteration 493, loss = 0.07696389
Iteration 494, loss = 0.07667915
Iteration 495, loss = 0.07639552
Iteration 496, loss = 0.07611301
Iteration 497, loss = 0.07583160
Iteration 498, loss = 0.07555129
Iteration 499, loss = 0.07527209
Iteration 500, loss = 0.07499397
Iteration 1, loss = 1.31131492
Iteration 2, loss = 1.03511644
Iteration 3, loss = 0.72872386
Iteration 4, loss = 0.59317674
Iteration 5, loss = 0.53776235
Iteration 6, loss = 0.51270369
Iteration 7, loss = 0.49724381
Iteration 8, loss = 0.48613167
Iteration 9, loss = 0.47716552
Iteration 10, loss = 0.46986969
Iteration 11, loss = 0.46431622
Iteration 12, loss = 0.46024641
Iteration 13, loss = 0.45718018
Iteration 14, loss = 0.45473766
Iteration 15, loss = 0.45270711
Iteration 16, loss = 0.45097164
Iteration 17, loss = 0.44945227
Iteration 18, loss = 0.44808927
Iteration 19, loss = 0.44683750
Iteration 20, loss = 0.44566352
Iteration 21, loss = 0.44454275
Iteration 22, loss = 0.44345701
Iteration 23, loss = 0.44239281
Iteration 24, loss = 0.44134008
Iteration 25, loss = 0.44029136
Iteration 26, loss = 0.43924114
Iteration 27, loss = 0.43818545
Iteration 28, loss = 0.43712146
Iteration 29, loss = 0.43604722
Iteration 30, loss = 0.43496149
Iteration 31, loss = 0.43386351
Iteration 32, loss = 0.43275293
Iteration 33, loss = 0.43162969
Iteration 34, loss = 0.43049394
Iteration 35, loss = 0.42934599
Iteration 36, loss = 0.42818626
Iteration 37, loss = 0.42701523
Iteration 38, loss = 0.42583342
Iteration 39, loss = 0.42464137
Iteration 40, loss = 0.42343962
Iteration 41, loss = 0.42222870
Iteration 42, loss = 0.42100912
Iteration 43, loss = 0.41978136
Iteration 44, loss = 0.41854590
Iteration 45, loss = 0.41730318
Iteration 46, loss = 0.41605362
Iteration 47, loss = 0.41479761
Iteration 48, loss = 0.41353554
Iteration 49, loss = 0.41226776
Iteration 50, loss = 0.41099461
Iteration 51, loss = 0.40971643
Iteration 52, loss = 0.40843352
Iteration 53, loss = 0.40714619
Iteration 54, loss = 0.40585472
Iteration 55, loss = 0.40455938
Iteration 56, loss = 0.40326045
Iteration 57, loss = 0.40195816
Iteration 58, loss = 0.40065278
Iteration 59, loss = 0.39934454
Iteration 60, loss = 0.39803366
Iteration 61, loss = 0.39672036
Iteration 62, loss = 0.39540485
Iteration 63, loss = 0.39408734
Iteration 64, loss = 0.39276803
Iteration 65, loss = 0.39144710
Iteration 66, loss = 0.39012474
Iteration 67, loss = 0.38880113
Iteration 68, loss = 0.38747644
Iteration 69, loss = 0.38615083
Iteration 70, loss = 0.38482446
Iteration 71, loss = 0.38349749
Iteration 72, loss = 0.38217007
Iteration 73, loss = 0.38084235
Iteration 74, loss = 0.37951446
Iteration 75, loss = 0.37818654
Iteration 76, loss = 0.37685872
Iteration 77, loss = 0.37553113
Iteration 78, loss = 0.37420390
Iteration 79, loss = 0.37287713
Iteration 80, loss = 0.37155095
Iteration 81, loss = 0.37022548
Iteration 82, loss = 0.36890081
Iteration 83, loss = 0.36757705
Iteration 84, loss = 0.36625431
Iteration 85, loss = 0.36493268
Iteration 86, loss = 0.36361226
Iteration 87, loss = 0.36229315
Iteration 88, loss = 0.36097542
Iteration 89, loss = 0.35965918
